Chris Paul,78,36,0.43,5.2,12.1,0.6,2.3,5.1,6,5.1,0.8,4.3,7.8,2.2,0.1,2.3,2.8,16.1,35,43,22.1,0.178,1
Marcus Vinicius,0,7.9,0.467,0.5,1.2,0.2,0.5,0.4,0.5,0.8,0.2,0.7,0.4,0.2,0.1,0.5,0.8,1.7,4,9,6.9,0.045,0
Paul Davies,0,5.8,0.423,0.7,1.7,0,0,0.2,0.3,1.4,0.7,0.7,0.2,0.2,0.2,0.3,0.9,1.6,14,17,11.2,0.066,0
Steve Novak,1,5.5,0.36,0.5,1.4,0.4,1.1,0.1,0.1,0.7,0.1,0.6,0.2,0.1,0,0.1,0.6,1.5,20,15,7.7,0.091,0
James Augustine,0,3.5,0.333,0.5,1.5,0,0,0,0,1.5,0.5,1,1,0,0,0,1,1,2,0,16.6,0.168,0
Al Thornton,31,27.3,0.429,4.7,11,0.5,1.6,2.7,3.6,4.5,1.2,3.3,1.2,0.6,0.5,1.6,2.5,12.7,23,56,12.7,0.025,0
Jeff Green,52,28.2,0.427,4,9.4,0.3,1,2.2,3,4.7,1.3,3.5,1.5,0.6,0.6,2,2.5,10.5,19,61,9.8,0.003,0
Mike Conley Jr.,46,26.1,0.428,3.6,8.3,0.6,1.7,1.7,2.3,2.6,0.4,2.2,4.2,0.8,0,1.7,1.6,9.4,14,39,12.6,0.038,0
Daequan Cook,19,24.4,0.381,3.3,8.7,1.3,4,0.8,1,3,0.3,2.7,1.3,0.4,0.2,1.1,2.7,8.8,9,50,7.9,-0.013,0
Yi Jianlian,49,25,0.421,3.3,7.9,0.1,0.3,1.8,2.2,5.2,1.6,3.6,0.8,0.5,0.8,1.4,2.3,8.6,24,42,11.3,0.022,0
Thaddeus Young,22,21,0.539,3.6,6.6,0.1,0.3,1,1.4,4.2,1.6,2.6,0.8,1,0.1,0.9,1.7,8.2,38,36,16.5,0.14,0
Carl Landry,0,16.9,0.616,3.2,5.2,0,0,1.7,2.6,4.9,2.3,2.6,0.5,0.4,0.2,0.6,2.3,8.1,32,10,21.4,0.251,0
Ramon Sessions,7,26.5,0.436,3,6.9,0.2,0.4,1.9,2.4,3.4,0.5,2.9,7.5,1,0.2,2.1,1.5,8.1,2,15,16.2,0.077,0
Rodney Stuckey,2,19,0.401,2.7,6.7,0.1,0.3,2.2,2.7,2.3,0.6,1.7,2.8,0.9,0.1,1.4,2,7.6,41,16,13.8,0.09,0
Nick Young,2,15.4,0.439,2.8,6.4,0.5,1.3,1.3,1.7,1.5,0.3,1.2,0.8,0.5,0.1,1.3,1.7,7.5,36,39,11.6,0.017,0
Wilson Chandler,16,19.6,0.438,3,6.9,0.3,0.9,1,1.5,3.6,1.1,2.5,0.9,0.4,0.5,0.8,2.4,7.3,8,27,11.7,0.038,0
Corey Brewer,35,22.8,0.374,2.3,6.2,0.1,0.5,1.1,1.4,3.7,1,2.7,1.4,1,0.3,1.1,2.4,5.8,21,58,8.3,-0.005,0
Jared Dudley,14,19,0.468,2.2,4.8,0.1,0.6,1.2,1.6,3.9,1.7,2.3,1.1,0.8,0.1,0.7,1.8,5.8,29,44,13.6,0.1,0
Shawne Williams,29,17.5,0.538,2.2,4.2,0,0,1.1,1.8,4.4,1.6,2.8,0.4,0.4,1.5,1,2.6,5.6,28,45,12.8,0.069,0
Javaris Crittenton,0,13.6,0.421,2,4.7,0.2,0.7,1.4,2.1,2.2,0.5,1.7,1,0.4,0,1.1,0.9,5.6,25,25,11,0.004,0
Stéphane Lasme,4,18.9,0.451,2,4.4,0,0,1.2,2,3.3,1.6,1.7,0.2,0.8,1.4,0.9,2.2,5.2,3,13,11.7,0.041,0
Aaron Brooks,0,11.9,0.413,1.8,4.4,0.7,2.1,0.8,1,1.1,0.3,0.8,1.7,0.3,0.1,0.9,1.4,5.2,36,15,13.1,0.112,0
Spencer Hawes,8,13.1,0.459,2.1,4.5,0.1,0.3,0.5,0.8,3.2,1,2.3,0.6,0.2,0.6,0.8,1.8,4.7,33,38,11.6,0.033,0
Glen Davis,1,13.6,0.484,1.6,3.2,0,0,1.4,2.2,3,1.4,1.6,0.4,0.4,0.3,0.9,2.3,4.5,56,13,11.3,0.128,0
Jason Smith,1,14.6,0.455,1.9,4.1,0.1,0.2,0.7,1.1,3,1,2,0.3,0.3,0.7,0.6,1.9,4.5,38,38,10.7,0.067,0
Aaron Gray,1,10,0.505,1.7,3.3,0,0,0.9,1.6,2.8,1.1,1.6,0.7,0.3,0.3,0.9,1.9,4.3,23,38,13.9,0.006,0
Acie Law,6,15.4,0.401,1.7,4.2,0.1,0.6,0.7,0.9,1,0.2,0.8,2,0.5,0,1,1.3,4.2,25,31,7.7,-0.007,0
Nick Fazekas,0,10.3,0.561,1.8,3.2,0,0.1,0.6,0.8,3.4,1.3,2.1,0.4,0.3,0.4,0.5,1,4.1,5,21,19.6,0.148,0
Brandan Wright,6,9.9,0.554,1.6,2.9,0,0,0.7,1.1,2.6,1,1.6,0.2,0.2,0.6,0.3,0.9,4,22,16,17.2,0.142,0
Julian Wright,1,11.2,0.533,1.6,3,0.2,0.4,0.6,0.9,2.1,0.6,1.5,0.7,0.5,0.2,0.6,0.8,3.9,39,18,15.4,0.126,0
Arron Afflalo,9,12.9,0.411,1.3,3.2,0.1,0.6,0.9,1.2,1.8,0.5,1.3,0.7,0.4,0.1,0.5,1.1,3.7,55,20,10.2,0.092,0
Alando Tucker,0,8,0.364,1.3,3.7,0.2,0.7,0.8,1,1.3,0.7,0.7,0,0,0.2,0,0.3,3.7,6,0,11.8,0.042,0
Jermareo Davidson,2,8.5,0.408,1.3,3.3,0,0,0.5,0.7,1.6,0.6,1.1,0.3,0.2,0.4,0.4,1.2,3.2,12,26,9.8,-0.012,0
Marco Belinelli,0,7.3,0.387,1.1,2.8,0.5,1.2,0.2,0.3,0.4,0.1,0.3,0.5,0.2,0,0.4,0.5,2.9,15,18,8.2,-0.002,0
D.J. Strawberry,0,8.2,0.315,0.9,2.8,0.2,0.8,0.3,0.6,0.8,0.3,0.6,0.9,0.4,0.2,0.3,1.1,2.2,23,10,6.2,-0.031,0
Gabe Pruitt,0,6.3,0.359,0.9,2.6,0.2,0.8,0.1,0.1,0.5,0.1,0.5,0.9,0.3,0,0.3,0.7,2.1,13,2,8.3,0.028,0
Chris Richard,3,10.7,0.471,0.8,1.7,0,0,0.3,0.5,2.6,1,1.6,0.3,0.2,0.2,0.5,1.6,1.9,14,38,7.9,0.037,0
Taurean Green,0,4.4,0.28,0.4,1.5,0.1,0.6,0.6,0.7,0.6,0,0.6,0.6,0.1,0,0.5,0.3,1.6,8,9,7,-0.066,0
Kyrylo Fesenko,0,7.8,0.375,0.7,1.8,0,0,0.2,0.4,2.8,1.6,1.2,0.2,0,0.3,0.9,2.1,1.6,4,5,4,-0.031,0
Josh McRoberts,0,3.5,0.6,0.8,1.3,0,0.1,0,0,1.3,0.3,1,0.3,0.1,0,0.3,0.1,1.5,3,5,20.3,0.131,0
Morris Almond,0,4.3,0.267,0.4,1.7,0.1,0.4,0.4,0.7,0.2,0,0.2,0.3,0.1,0,0.2,0.6,1.4,9,0,2,-0.081,0
Dominic McGuire,1,9.9,0.379,0.6,1.5,0,0.1,0.2,0.5,2,0.8,1.2,0.6,0.3,0.4,0.6,1.1,1.3,35,35,6.6,-0.003,0
Demetris Nichols,0,3.1,0.261,0.4,1.6,0.2,0.9,0,0,0.4,0,0.4,0.1,0,0.2,0.3,0.3,1.1,5,9,-1.9,-0.234,0
Marcus Williams,0,3.3,0.25,0.5,1.8,0,0,0,0,1.1,0.4,0.7,0.3,0.1,0.1,0,0.3,0.9,3,8,11,0.009,0
Sun ,0,2.8,0.273,0.3,1.1,0,0.6,0,0,0,0,0,0.2,0.1,0.1,0.3,1,0.6,9,1,-8.6,-0.226,0
O. J. Mayo,82,38,0.438,6.9,15.6,1.8,4.6,3,3.4,3.8,0.7,3.1,3.2,1.1,0.2,2.8,2.5,18.5,24,58,14.2,0.052,0
Eric Gordon,65,34.3,0.456,5.3,11.6,1.7,4.3,3.8,4.5,2.6,0.6,2,2.8,1,0.4,2.1,2.2,16.1,19,59,14.9,0.082,0
Michael Beasley,19,24.8,0.472,5.6,11.8,0.4,1,2.3,3,5.4,1.4,4.1,1,0.5,0.5,1.5,2.3,13.9,43,38,17.2,0.081,0
D. J. Augustin,12,26.5,0.43,3.7,8.6,1.5,3.4,2.9,3.2,1.8,0.2,1.6,3.5,0.6,0,1.7,1.9,11.8,30,42,14.9,0.128,0
Jason Thompson,56,28.1,0.497,4.3,8.7,0,0.1,2.4,3.5,7.4,2.9,4.5,1.1,0.6,0.7,1.8,3.8,11.1,17,65,13.9,0.057,0
Mario Chalmers,82,32,0.42,3.4,8.1,1.4,3.8,1.8,2.4,2.8,0.5,2.3,4.9,2,0.1,2,2.9,10,43,39,13.3,0.095,0
D.J. White,0,18.6,0.52,3.7,7.1,0,0,1.4,1.9,4.6,1.4,3.1,0.9,0.4,0.7,0.4,1.4,8.9,2,5,19.8,0.157,0
Courtney Lee,42,25.2,0.45,3.2,7,1.1,2.6,1,1.2,2.3,0.2,2.1,1.2,1,0.2,0.9,2,8.4,56,21,10.7,0.108,0
Brandon Rush,19,24,0.423,3.2,7.7,1,2.8,0.6,0.9,3.1,0.5,2.7,0.9,0.5,0.5,1,1.7,8.1,33,42,9,0.024,0
Anthony Randolph,22,17.9,0.462,3.2,6.8,0,0.1,1.6,2.2,5.8,2,3.7,0.8,0.7,1.2,1.3,2.2,7.9,21,42,16.9,0.069,0
Marreese Speights,2,16,0.502,3.2,6.4,0,0.1,1.3,1.7,3.7,1.6,2.2,0.4,0.3,0.7,0.6,2.3,7.7,41,38,17.9,0.146,0
Ryan Anderson,30,19.9,0.393,2.4,6.2,1,2.9,1.5,1.8,4.7,1.6,3.1,0.8,0.7,0.3,1,2.4,7.4,28,38,13.6,0.09,0
Luc Mbah a Moute,52,25.8,0.462,2.8,6,0,0,1.7,2.3,5.9,2.3,3.6,1.1,1.1,0.5,1.2,2.5,7.2,34,48,12.3,0.092,0
JaVale McGee,14,15.2,0.494,2.5,5.2,0,0,1.4,2.2,3.9,1.6,2.3,0.3,0.4,1,0.8,2.1,6.5,17,58,17,0.084,0
Danilo Gallinari,2,14.7,0.448,2,4.5,1.1,2.6,0.9,1,2,0.5,1.5,0.5,0.5,0.1,0.5,1.7,6.1,14,14,13.4,0.119,0
George Hill,7,16.5,0.403,1.9,4.8,0.3,0.9,1.5,1.9,2.1,0.4,1.7,1.8,0.6,0.3,1,1.9,5.7,52,25,11.6,0.08,0
Mike Taylor,5,15.1,0.412,2.2,5.2,0.3,0.8,1.1,1.6,1.7,0.4,1.3,2.1,0.7,0,1.4,1.6,5.7,13,38,10.1,-0.028,0
Darrell Arthur,63,19.3,0.438,2.5,5.7,0,0,0.5,0.8,4.6,1.4,3.1,0.6,0.7,0.7,0.6,2.7,5.6,21,55,11.3,0.055,0
Nicolas Batum,76,18.4,0.446,2,4.6,0.8,2.1,0.5,0.7,2.8,1.1,1.7,0.9,0.6,0.5,0.6,1.8,5.4,52,27,12.9,0.123,0
Kyle Weaver,19,20.8,0.459,2,4.4,0.6,1.7,0.7,1,2.3,0.6,1.8,1.8,0.8,0.4,1.2,1.4,5.3,17,39,10.2,0.049,0
Chris Douglas-Roberts,3,13.3,0.46,1.8,4,0.1,0.3,1.2,1.4,1.1,0.3,0.8,1.2,0.3,0.2,0.7,0.8,4.9,15,29,12.2,0.046,0
Joe Alexander,0,12.1,0.416,1.7,4.2,0.3,0.8,1,1.4,1.9,0.7,1.2,0.7,0.3,0.5,0.9,1.8,4.7,23,36,10.1,0.03,0
Kosta Koufos,7,11.8,0.508,2,3.9,0,0,0.8,1.1,2.9,1,1.8,0.4,0.3,0.6,0.5,1.5,4.7,27,21,15.2,0.112,0
Joey Crawford,0,11.5,0.3,1.5,5,0.5,2,1,1,2,0.5,1.5,0.5,0.5,0,0,1,4.5,1,1,10.8,0.037,0
Goran Dragi?,1,13.2,0.393,1.6,4.1,0.4,1,0.9,1.2,1.9,0.6,1.3,2,0.5,0.1,1.3,1.6,4.5,31,24,9.8,0.005,0
Jerryd Bayless,0,12.4,0.365,1.3,3.6,0.1,0.5,1.6,1.9,1.1,0.2,0.9,1.5,0.3,0,1.1,1.5,4.3,34,19,8.2,0.019,0
JJ Hickson,0,11.4,0.515,1.6,3.1,0,0,0.7,1.1,2.7,0.8,1.8,0.1,0.2,0.5,0.7,1.3,4,49,13,12.5,0.101,0
Donté Greene,4,13.2,0.326,1.4,4.3,0.5,1.8,0.5,0.6,1.6,0.3,1.2,0.5,0.3,0.3,0.7,1.2,3.8,11,44,5.2,-0.074,0
Malik Hairston,0,10.3,0.49,1.6,3.3,0,0.1,0.1,0.5,1.9,0.7,1.1,0.9,0.4,0.5,0.8,1.3,3.3,10,5,12,0.045,0
Robin Lopez,7,10.2,0.518,1.2,2.3,0,0,0.8,1.1,2,0.9,1.1,0.1,0.2,0.7,0.5,1.6,3.2,32,28,11.6,0.083,0
Sean Singletary,2,8.2,0.365,0.8,2.3,0.3,0.7,0.5,0.6,0.9,0.3,0.7,0.8,0.3,0,0.6,1.2,2.4,19,18,6.7,0.006,0
Alexis Ajinça,4,5.9,0.362,0.8,2.2,0,0.1,0.6,0.9,1,0.3,0.7,0.1,0.2,0.2,0.4,1.1,2.3,11,20,7,-0.018,0
Darnell Jackson,2,8.4,0.43,0.7,1.7,0,0,0.5,0.7,1.7,0.6,1.1,0.2,0.2,0.1,0.3,1.5,1.9,41,10,7.2,0.094,0
Sonny Weems,0,4.6,0.32,0.7,2.1,0,0.3,0.3,0.7,0.3,0,0.3,0.3,0.1,0,0.5,0.7,1.6,8,4,-3.9,-0.225,0
Walter Sharpe,0,2.5,0.364,0.5,1.4,0,0.3,0,0.3,0.4,0,0.4,0,0,0.3,0,0.4,1,6,2,4.8,-0.131,0
J. R. Giddens,0,1.3,0.667,0.3,0.5,0,0,0,0,0.5,0.3,0.2,0,0.2,0,0.2,0.2,0.7,3,3,26,0.201,0
Joey Dorsey,0,2,0.5,0.3,0.7,0,0,0,0,0.3,0,0.3,0.3,0,0,0,0,0.7,2,1,16.1,0.156,0
Nathan Jawai,0,3.2,0.25,0.2,0.7,0,0,0,0,0.3,0.2,0.2,0,0,0,0.3,0.5,0.3,2,4,-7.6,-0.233,0
Tyreke Evans,72,37.2,0.458,7.4,16.2,0.5,2,4.8,6.5,5.3,0.9,4.4,5.8,1.5,0.4,3,2.8,20.1,23,49,18.2,0.097,0
Brandon Jennings,82,32.6,0.371,5.5,14.8,1.8,4.7,2.7,3.3,3.4,0.6,2.8,5.7,1.3,0.2,2.4,2.3,15.5,46,36,14.5,0.075,0
Marcus Thornton,17,25.6,0.451,5.5,12.1,1.6,4.3,2,2.4,2.9,1,1.9,1.5,0.8,0.2,1,1.7,14.5,33,40,17.4,0.103,0
Jonny Flynn,81,28.9,0.417,4.9,11.8,1,2.7,2.8,3.3,2.4,0.3,2.1,4.4,1,0,2.9,1.2,13.5,15,66,13,0.002,0
Darren Collison,37,27.8,0.477,4.9,10.4,0.6,1.5,1.9,2.3,2.5,0.5,2,5.7,1,0.1,2.7,1.2,12.4,34,42,16.5,0.067,0
Omri Casspi,31,25.1,0.446,3.9,8.7,1,2.6,1.5,2.3,4.5,1,3.6,1.2,0.7,0.2,1.3,1.6,10.3,24,53,13,0.063,0
Jonas Jerebko,73,27.9,0.481,3.6,7.5,0.5,1.4,1.6,2.2,6,2.4,3.6,0.7,1,0.4,1,2.9,9.3,26,54,13.9,0.095,0
Taj Gibson,70,26.9,0.494,3.8,7.7,0,0,1.4,2.1,7.5,2.8,4.7,0.9,0.6,1.3,1.4,3.4,9,41,41,13.8,0.103,0
Chase Budinger,4,20.1,0.441,3.4,7.6,1.2,3.4,0.9,1.2,3,0.5,2.5,1.2,0.5,0.1,0.6,1.1,8.9,38,36,14.1,0.1,0
Toney Douglas,12,19.4,0.458,3.2,7,1.2,3.1,1,1.2,1.9,0.7,1.2,2,0.8,0.1,1,2.1,8.6,22,34,14.9,0.097,0
Tyler Hansbrough,1,17.6,0.36,2.8,7.8,0,0.1,2.9,3.9,4.8,2.1,2.7,1,0.6,0.3,0.7,2.4,8.5,11,18,14.6,0.07,0
Terrence Williams,9,22.6,0.401,3.3,8.3,0.4,1.3,1.3,1.8,4.5,0.6,3.9,2.9,0.6,0.1,1.6,1.6,8.4,10,68,11.5,-0.007,0
Ty Lawson,8,20.2,0.515,3.1,6,0.5,1.3,1.6,2.2,1.9,0.6,1.3,3.1,0.7,0,1.3,1.4,8.3,42,23,16.4,0.135,0
DeJuan Blair,23,18.2,0.556,3.4,6,0,0,1.1,2,6.4,2.4,4,0.8,0.6,0.5,1.4,2.7,7.8,50,32,17.7,0.147,0
Sam Young,1,16.5,0.451,2.8,6.2,0.1,0.7,1.7,2.2,2.5,1,1.6,0.7,0.4,0.3,1.2,1.3,7.4,39,41,13,0.044,0
A.J.Price,2,15.4,0.41,2.6,6.3,1.1,3.1,1.1,1.3,1.6,0.2,1.4,1.9,0.6,0.1,1.1,0.9,7.3,23,33,14,0.065,0
Rodrigue Beaubois,16,12.5,0.518,2.8,5.3,0.8,2,0.8,0.9,1.4,0.2,1.2,1.3,0.5,0.2,1,1.5,7.1,36,20,18.5,0.134,0
Wayne Ellington,1,18.2,0.424,2.5,5.9,0.8,2.1,0.8,0.9,2.1,0.4,1.7,1,0.3,0.1,1,0.9,6.6,15,61,9.6,0.014,0
Jordan Hill,0,13.3,0.493,2.1,4.3,0,0,1,1.4,3.7,1.6,2.1,0.4,0.3,0.4,0.6,2,5.2,18,29,15,0.105,0
Austin Daye,4,13.3,0.464,2,4.3,0.4,1.4,0.7,0.8,2.5,0.5,2,0.5,0.4,0.4,0.7,1.7,5.1,22,47,12.8,0.067,0
Eric Maynor,2,15.7,0.418,1.9,4.5,0.3,0.9,0.6,0.9,1.6,0.3,1.3,3.3,0.5,0.1,1,1.4,4.7,53,28,11.8,0.071,0
Jodie Meeks,0,12,0.388,1.7,4.5,0.7,2.2,0.5,0.7,1.7,0.2,1.5,0.7,0.3,0.1,0.4,0.9,4.7,23,37,10.8,0.06,0
Jermaine Taylor,4,9.8,0.378,1.5,3.8,0.2,0.7,1.1,1.5,1.5,0.7,0.8,0.5,0.3,0.1,0.6,0.5,4.1,13,18,11.4,0.015,0
James Johnson,11,11.6,0.452,1.5,3.2,0.2,0.7,0.8,1.1,2,0.5,1.4,0.7,0.3,0.7,1,1.9,3.9,30,35,10.4,0.054,0
Dante Cunningham,2,11.2,0.495,1.7,3.4,0,0,0.5,0.8,2.5,0.9,1.7,0.2,0.4,0.3,0.2,1.5,3.9,37,26,14.3,0.129,0
Derrick Brown,0,9.4,0.463,1.2,2.6,0,0.1,0.8,1.3,1.4,0.5,0.8,0.3,0.4,0.2,0.3,0.9,3.3,34,23,12.6,0.114,0
Hasheem Thabeet,13,13,0.588,1.1,1.9,0,0,0.8,1.4,3.6,1.3,2.3,0.2,0.2,1.3,0.6,2.4,3.1,32,36,12.9,0.109,0
DaJuan Summers,0,9.2,0.354,1,3,0.3,1,0.6,0.9,1,0.3,0.7,0.4,0.2,0.2,0.4,1.2,3,13,31,7.5,0.002,0
DeMarre Carroll,1,11.2,0.396,1.2,3.1,0,0.1,0.5,0.7,2.1,0.7,1.4,0.5,0.4,0.1,0.3,1.5,2.9,34,37,8.5,0.031,0
Jon Brockman,4,12.6,0.534,1.1,2,0,0,0.7,1.2,4.1,2,2.1,0.4,0.3,0.1,0.4,2.2,2.8,15,37,12.4,0.125,0
Earl Clark,0,7.5,0.371,1.1,3,0,0.1,0.5,0.7,1.2,0.4,0.9,0.4,0.1,0.3,0.5,0.5,2.7,36,15,8.5,-0.033,0
Jeff Ayres,4,10.4,0.662,1.1,1.7,0,0,0.5,0.5,2.5,0.6,1.9,0,0.2,0.4,0.3,1.9,2.7,23,16,12.1,0.156,0
Gerald Henderson Jr.,0,8.3,0.356,0.9,2.4,0.1,0.4,0.8,1.1,1.3,0.3,0.9,0.3,0.2,0.2,0.3,0.6,2.6,27,16,9.7,0.056,0
Patty Mills,0,3.9,0.417,1,2.4,0.2,0.4,0.4,0.7,0.2,0.1,0.1,0.5,0,0,0.4,0.6,2.6,5,5,11.9,-0.036,0
Lester Hudson,0,5.2,0.396,0.8,2.1,0.2,0.6,0.4,0.5,0.7,0.3,0.4,0.5,0.3,0.1,0.6,0.5,2.3,18,7,13.2,0.029,0
Danny Green,0,5.8,0.385,0.8,2,0.3,1.1,0.2,0.3,0.9,0.4,0.5,0.3,0.3,0.2,0.3,0.5,2,14,6,12.3,0.083,0
Taylor Griffin,0,4,0.4,0.5,1.3,0,0.3,0.3,0.5,0.3,0,0.3,0.1,0,0.3,0.1,0.5,1.3,6,2,5.2,-0.093,0
Byron Mullens,0,4.2,0.368,0.5,1.5,0,0,0,0,0.8,0.2,0.5,0.1,0.2,0,0.3,1,1.1,10,3,0.7,-0.077,0
Jordan Crawford,18,24.5,0.384,4.6,11.9,0.8,3,1.7,2,2.5,0.7,1.8,2.8,0.9,0.1,2,1.5,11.7,17,25,11.8,-0.026,0
Landry Fields,81,31,0.497,3.6,7.3,1,2.7,1.4,1.8,6.4,1.3,5.1,1.9,1,0.2,1.3,1.4,9.7,42,40,13.5,0.1,0
