Chris Paul,78,36,0.43,5.2,12.1,0.6,2.3,5.1,6,5.1,0.8,4.3,7.8,2.2,0.1,2.3,2.8,16.1,35,43,22.1,0.178,1
Greg Monroe,48,27.8,0.551,3.8,6.9,0,0,1.8,2.9,7.5,3.1,4.4,1.3,1.2,0.6,1,2.5,9.4,30,50,18,0.143,0
Wesley Johnson,63,26.2,0.397,3.4,8.6,1.3,3.7,0.8,1.2,3,0.6,2.4,1.9,0.7,0.7,1.2,2.1,9,17,62,10.2,0.03,0
Ed Davis,17,24.6,0.576,3.3,5.7,0,0,1.1,2,7.1,2.6,4.5,0.6,0.6,1,0.7,2.8,7.7,16,49,15.8,0.119,0
Evan Turner,14,23,0.425,2.9,6.8,0.2,0.6,1.3,1.6,3.9,0.5,3.4,2,0.6,0.2,1,1.8,7.2,40,38,10.8,0.06,0
Derrick Favors,27,19.7,0.517,2.8,5.3,0,0,1.3,2.2,5.3,2.2,3.1,0.5,0.4,0.9,1,3.2,6.8,25,53,13.8,0.091,0
Eric Bledsoe,25,22.7,0.424,2.5,6,0.4,1.4,1.2,1.6,2.8,0.8,1.9,3.6,1.1,0.3,2.4,1.6,6.7,32,49,10.8,0.008,0
Patrick Patterson,6,16.7,0.558,2.9,5.1,0,0,0.6,0.8,3.8,1.7,2.2,0.8,0.3,0.7,0.6,1.5,6.3,29,23,16.7,0.134,0
Al-Farouq Aminu,14,17.9,0.394,2,5,0.6,1.8,1.1,1.5,3.3,0.9,2.4,0.7,0.7,0.3,1.3,1.5,5.6,31,50,9.6,0.022,0
Trevor Booker,14,16.4,0.549,2.1,3.9,0,0,1,1.6,3.9,1.5,2.4,0.5,0.4,0.6,0.6,1.8,5.3,15,50,15.3,0.119,0
Damion James,9,16.1,0.447,1.8,4.1,0,0.1,0.7,1.1,3.4,0.7,2.7,0.8,0.6,0.5,1,1.4,4.4,7,18,10.1,0.015,0
Xavier Henry,16,13.9,0.406,1.7,4.2,0.1,0.4,0.9,1.4,1,0.2,0.7,0.5,0.3,0.1,0.3,1.3,4.3,19,19,7,0.021,0
Larry Sanders,12,14.5,0.433,1.9,4.5,0,0,0.5,0.8,3,1,2,0.3,0.4,1.2,0.6,2,4.3,28,32,11,0.057,0
Ekpe Udoh,18,17.8,0.437,1.7,3.8,0,0,0.7,1.1,3.1,1.4,1.7,0.7,0.4,1.5,0.8,2.5,4.1,28,30,9.7,0.032,0
Luke Harangody,0,13.1,0.383,1.6,4.2,0.3,1.3,0.4,0.5,2.9,0.8,2.1,0.6,0.3,0.3,0.3,1.6,3.9,29,20,10.1,0.048,0
Lazar Hayward,0,10,0.357,1.3,3.7,0.4,1.4,0.8,1,1.7,0.5,1.1,0.7,0.3,0.2,0.5,1,3.8,10,32,10.8,0.035,0
Jeremy Evans,3,9.4,0.661,1.6,2.3,0,0,0.5,0.8,2,0.7,1.2,0.5,0.3,0.3,0.4,1,3.6,22,27,18.8,0.167,0
James Anderson,2,11,0.383,1.2,3.1,0.7,1.8,0.5,0.7,0.9,0.1,0.8,0.7,0.1,0.2,0.5,0.9,3.6,17,9,8.5,0.051,0
Greivis Vásquez,1,12.3,0.408,1.4,3.3,0.4,1.2,0.5,0.6,1,0.2,0.9,2.2,0.3,0.1,1,1.2,3.6,41,29,9.4,0.03,0
Devin Ebanks,0,5.9,0.412,1.1,2.6,0.1,0.3,0.9,1.2,1.4,0.8,0.6,0.1,0.2,0.3,0.3,0.4,3.1,15,5,14.4,0.036,0
Lance Stephenson,0,9.6,0.333,1.1,3.3,0,0.4,0.9,1.2,1.5,0.1,1.4,1.8,0.3,0,1.3,1.2,3.1,3,9,5.5,-0.093,0
Armon Johnson,0,7.3,0.455,1.2,2.7,0.1,0.3,0.3,0.6,0.9,0.3,0.7,1.2,0.1,0,1,0.8,2.9,20,18,9.3,-0.044,0
Quincy Pondexter,6,11.1,0.406,1.1,2.7,0.3,0.8,0.4,0.5,1.3,0.3,1,0.4,0.3,0.2,0.2,1,2.8,35,31,8.5,0.06,0
Craig Brackins,0,11,0.25,1.3,5.3,0,1.7,0,0,1.3,0.7,0.7,0.3,0.3,0,0,1,2.7,0,3,0.1,-0.154,0
Kevin Séraphin,1,10.9,0.449,1.1,2.5,0,0,0.4,0.5,2.6,1.4,1.2,0.2,0.3,0.5,0.7,2.2,2.7,15,43,8.4,0.017,0
Pape Sy,0,7,0.333,0.7,2,0,0.3,1,1,1,0.7,0.3,0.7,0.3,0,1,0.3,2.3,0,3,9.2,-0.047,0
Dominique Jones,0,7.5,0.311,0.8,2.5,0,0.2,0.8,0.9,1.4,0.3,1.1,1.1,0.3,0.2,0.6,0.4,2.3,10,8,10.6,0.007,0
Derrick Caracter,0,5.2,0.485,0.8,1.6,0,0,0.4,0.6,1,0.5,0.6,0.2,0.1,0.2,0.5,1.1,2,29,12,11,0.057,0
Willie Warren,0,7.1,0.371,0.7,1.8,0.3,0.8,0.3,0.4,0.6,0.1,0.6,1.4,0.3,0,0.4,0.8,1.9,5,14,10.8,0.065,0
Avery Bradley,0,5.4,0.343,0.8,2.2,0,0.2,0.2,0.4,0.6,0.1,0.4,0.4,0.3,0,0.5,0.7,1.7,21,10,2.2,-0.139,0
Andy Rautins,0,4.8,0.429,0.6,1.4,0.2,0.8,0.2,0.4,0.2,0,0.2,0.6,0.2,0,1.4,0,1.6,2,3,-1.2,-0.314,0
Luke Babbitt,0,5.7,0.273,0.6,2.3,0.1,0.7,0.1,0.4,1.3,0.3,1,0.3,0.1,0.1,0.3,0.6,1.5,11,13,1,-0.143,0
Dexter Pittman,0,5.5,0.333,0.5,1.5,0,0,0,0,1.5,0.5,1,0,0,0,1,1,1,2,0,-6.4,-0.246,0
Cole Aldrich,0,7.8,0.533,0.4,0.8,0,0,0.1,0.2,1.9,0.7,1.2,0.2,0.3,0.4,0.4,1.7,1,11,7,7,0.066,0
Hamady N'Diaye,0,4.9,0.8,0.3,0.3,0,0,0.4,0.8,0.4,0.1,0.3,0,0.1,0.3,0.2,1.1,0.9,3,13,5.3,0.046,0
Solomon Alabi,0,4.9,0.2,0.3,1.3,0,0,0,0.2,1.2,0.6,0.6,0.2,0.2,0.2,0.3,0.4,0.5,1,11,2,-0.142,0
Brandon Knight,60,32.2,0.415,4.8,11.7,1.6,4.2,1.6,2.1,3.2,0.5,2.7,3.8,0.7,0.2,2.6,2.3,12.8,25,41,11.7,0.029,0
MarShon Brooks,47,29.4,0.428,4.9,11.4,0.8,2.7,2,2.6,3.6,1.3,2.3,2.3,0.9,0.3,2.1,2.1,12.6,18,38,12.9,0.022,0
Kemba Walker,25,27.2,0.366,4.3,11.6,1,3.4,2.5,3.2,3.5,0.5,3.1,4.4,0.9,0.3,1.8,1.2,12.1,7,59,14.9,0.009,0
Kenneth Faried,39,22.5,0.586,3.9,6.7,0,0,2.4,3.6,7.7,3.1,4.6,0.8,0.7,1,1.2,2.5,10.2,27,19,21.9,0.212,0
Iman Shumpert,35,28.9,0.401,3.6,9.1,0.8,2.7,1.5,1.8,3.2,0.7,2.4,2.8,1.7,0.1,1.9,2.9,9.5,34,25,10.8,0.068,0
Chandler Parsons,57,28.6,0.452,3.9,8.7,1,2.8,0.7,1.2,4.8,1.4,3.3,2.1,1.2,0.5,1.3,2.3,9.5,33,30,13.3,0.09,0
Derrick Williams,15,21.5,0.412,3.1,7.5,0.6,2.1,2.1,3,4.7,1.2,3.5,0.6,0.5,0.5,1.2,1.4,8.8,26,40,12.9,0.059,0
Tristan Thompson,25,23.7,0.439,3.2,7.4,0,0,1.8,3.2,6.5,3.1,3.4,0.5,0.5,1,1.4,2.2,8.2,18,42,13.3,0.038,0
Jimmer Fredette,7,18.6,0.386,2.8,7.3,1.3,3.5,0.7,0.8,1.2,0.3,0.9,1.8,0.5,0,1.1,1.2,7.6,20,41,10.8,0.012,0
Markieff Morris,7,19.5,0.399,2.8,6.9,0.7,2,1.2,1.7,4.4,1.1,3.3,1,0.7,0.7,1.1,2.8,7.4,31,32,12.1,0.059,0
Alec Burks,0,15.9,0.429,2.6,6.1,0.3,0.8,1.8,2.4,2.2,1,1.3,0.9,0.5,0.1,0.9,1.4,7.2,33,26,14,0.076,0
Norris Cole,2,19.4,0.393,2.7,6.9,0.3,1.2,1,1.3,1.4,0.3,1.1,2,0.7,0,1.6,1.9,6.8,46,19,7.9,0,0
Charles Jenkins,28,17.5,0.447,2.5,5.7,0.1,0.4,0.7,0.8,1.3,0.2,1.2,3.3,0.6,0.1,1.2,1.7,5.8,15,36,12.4,0.028,0
Nikola Vu?evi?,15,15.9,0.45,2.6,5.7,0.1,0.2,0.4,0.7,4.8,1.7,3.1,0.6,0.4,0.7,0.6,2.2,5.5,26,25,14.3,0.109,0
Bismack Biyombo,41,23.1,0.464,2,4.4,0,0,1.1,2.3,5.8,1.8,4,0.4,0.3,1.8,1.1,2.3,5.2,7,56,10.6,0.019,0
Tobias Harris,9,11.4,0.467,1.9,4,0.1,0.5,1,1.3,2.4,0.7,1.7,0.5,0.3,0.2,0.7,1.1,5,21,21,14.2,0.087,0
Jeremy Tyler,23,13.5,0.421,2.1,5,0,0,0.7,1.2,3.3,1.3,2,0.4,0.4,0.5,0.9,2,4.9,14,28,10.4,-0.014,0
Jon Leuer,12,12.1,0.508,2.1,4.2,0.1,0.2,0.5,0.6,2.6,1,1.6,0.5,0.3,0.4,0.4,1.5,4.7,22,24,15.3,0.122,0
Jan Veselý,20,18.9,0.537,2.1,3.8,0,0,0.6,1.1,4.4,1.8,2.6,0.8,0.7,0.6,1.1,2.7,4.7,19,38,11.5,0.076,0
Chris Singleton,51,21.7,0.372,1.8,4.7,0.7,1.9,0.5,0.7,3.5,0.7,2.9,0.7,1.1,0.5,0.6,2.7,4.6,20,46,8.3,0.052,0
Enes Kanter,0,13.2,0.496,1.8,3.6,0,0,1.1,1.6,4.2,1.6,2.6,0.1,0.3,0.3,0.8,1.3,4.6,36,30,14.5,0.095,0
Jordan Williams,5,14.8,0.507,1.8,3.5,0,0,1,1.5,3.6,1.5,2.1,0.3,0.5,0.3,0.5,1.4,4.6,10,33,14.5,0.101,0
Jordan Hamilton,2,9.9,0.432,1.8,4.3,0.7,1.8,0.1,0.2,2.4,0.4,2,0.8,0.2,0.1,0.6,0.6,4.4,14,12,13.9,0.055,0
Josh Harrellson,4,14.6,0.423,1.7,4,0.5,1.6,0.4,0.7,3.9,1.3,2.6,0.3,0.6,0.5,0.5,1.3,4.4,18,19,13.7,0.127,0
Andrew Goudelock,0,10.5,0.391,1.7,4.4,0.7,1.9,0.3,0.3,0.8,0.1,0.7,0.5,0.1,0,0.5,0.8,4.4,24,16,8.4,0.011,0
Lavoy Allen,15,15.2,0.473,1.9,4.1,0,0,0.3,0.3,4.2,1.1,3,0.8,0.3,0.4,0.5,1.8,4.1,22,19,12.7,0.124,0
Nolan Smith,4,12.3,0.372,1.5,4.1,0.3,1,0.5,0.6,1.3,0.4,0.9,1.4,0.4,0.1,1,1.3,3.8,17,27,7.8,-0.029,0
Shelvin Mack,0,12.2,0.4,1.4,3.4,0.2,0.7,0.7,0.9,1.4,0.2,1.3,2,0.4,0,0.8,0.8,3.6,20,44,11.9,0.042,0
Malcolm Lee,0,12.8,0.39,1.2,3.1,0.1,0.5,0.7,0.9,1.4,0.5,0.9,1.6,0.4,0.2,0.9,1.2,3.3,3,16,9.3,0.024,0
JaJuan Johnson,0,8.3,0.446,1.5,3.4,0,0,0.2,0.3,1.6,0.6,1.1,0.2,0.1,0.4,0.4,0.7,3.2,21,15,11.4,0.032,0
Reggie Jackson,0,11.1,0.321,1.1,3.5,0.3,1.4,0.6,0.6,1.2,0.3,0.9,1.6,0.6,0,0.8,0.7,3.1,34,11,9.2,0.011,0
E'Twaun Moore,0,8.7,0.381,1.1,3,0.4,1.2,0.2,0.2,0.9,0.1,0.8,0.9,0.3,0.1,0.6,0.9,2.9,24,14,8.8,0.031,0
Darius Morris,0,8.9,0.429,0.9,2.2,0.2,0.5,0.3,0.5,0.8,0.1,0.7,1.1,0.1,0,1,0.8,2.4,7,12,5.2,-0.045,0
Trey Thompkins,0,5,0.393,1,2.5,0.2,0.5,0.2,0.3,1,0.2,0.8,0.1,0.1,0.1,0.3,0.4,2.4,16,8,12,0.004,0
Marcus Morris,0,7.4,0.296,0.9,3.2,0.1,1,0.4,0.5,0.9,0.3,0.6,0.2,0.1,0.1,0.2,0.7,2.4,8,9,3.8,-0.083,0
Josh Selby,0,8.5,0.347,0.9,2.6,0.1,0.5,0.4,0.5,0.5,0.1,0.5,1.1,0.3,0,1,0.6,2.3,18,10,3.3,-0.105,0
Vernon Macklin,0,5.9,0.543,0.8,1.5,0,0,0.3,0.6,1.5,0.6,0.9,0.2,0.2,0.2,0.1,0.4,2,5,18,18.2,0.161,0
Cory Joseph,1,9.2,0.314,0.8,2.4,0.1,0.5,0.4,0.6,0.9,0.2,0.7,1.2,0.2,0.1,0.4,0.6,2,21,8,6.9,0.001,0
Justin Harper,0,6,0.29,0.6,2.2,0.1,0.9,0,0.1,0.9,0.2,0.6,0.1,0.1,0.2,0.4,0.4,1.4,7,7,1.7,-0.145,0
Travis Leslie,0,4.6,0.357,0.5,1.4,0,0,0.4,0.9,0.9,0.6,0.3,0.5,0.2,0.2,0.2,0.4,1.4,5,5,14.6,0.06,0
Tyler Honeycutt,0,5.9,0.333,0.5,1.6,0.1,0.2,0.2,0.3,0.9,0.2,0.7,0.5,0.3,0.2,0.1,0.2,1.3,5,10,10.4,0.013,0
Dion Waiters,48,28.8,0.412,5.5,13.4,1,3.3,2.6,3.5,2.4,0.4,2.1,3,1,0.3,2,1.9,14.7,20,41,13.7,0.025,0
Bradley Beal,46,31.2,0.41,5,12.3,1.6,4.2,2.2,2.8,3.8,0.8,3,2.4,0.9,0.5,1.6,2,13.9,21,35,13.6,0.082,0
Harrison Barnes,81,25.4,0.439,3.4,7.8,0.6,1.8,1.8,2.3,4.1,0.7,3.5,1.2,0.6,0.2,1.2,1.7,9.2,46,35,11,0.065,0
Michael Kidd-Gilchrist,77,26,0.458,3.6,7.9,0,0.1,1.8,2.4,5.8,1.7,4.2,1.5,0.7,0.9,1.3,2.1,9,20,58,14,0.051,0
Kyle Singler,74,28,0.428,3.4,7.8,0.9,2.4,1.2,1.5,4,1.3,2.7,0.9,0.7,0.5,1.2,2.6,8.8,29,53,10,0.048,0
Maurice Harkless,59,26,0.461,3.4,7.4,0.4,1.5,1,1.7,4.4,1.6,2.8,0.7,1.2,0.8,0.9,1.9,8.2,18,58,12.5,0.059,0
Tyler Zeller,55,26.3,0.438,3.2,7.3,0,0.1,1.6,2,5.7,2.1,3.6,1.2,0.5,0.9,1.2,3.3,7.9,24,53,11,0.048,0
Andrew Nicholson,28,16.7,0.527,3.4,6.5,0,0,1,1.3,3.4,0.9,2.5,0.6,0.3,0.4,1.1,1.8,7.8,18,57,15.1,0.065,0
Terrence Ross,2,17,0.407,2.5,6.3,0.9,2.7,0.4,0.6,2,0.5,1.5,0.7,0.6,0.2,0.7,1.7,6.4,29,44,10.4,0.034,0
Austin Rivers,26,23.2,0.372,2.4,6.4,0.5,1.4,1,1.8,1.8,0.3,1.5,2.1,0.4,0.1,1.2,2,6.2,21,40,5.9,-0.038,0
John Jenkins,2,14.9,0.446,2.1,4.8,0.9,2.3,1,1.1,1.5,0.3,1.3,0.9,0.2,0.2,0.7,0.6,6.1,30,31,13,0.091,0
Jeffery Taylor,29,19.6,0.431,2.2,5.2,0.7,2,1,1.3,1.9,0.7,1.3,0.8,0.6,0.2,0.6,1.8,6.1,18,59,10.3,0.039,0
Khris Middleton,0,17.7,0.44,2.3,5.2,0.5,1.7,1,1.2,1.9,0.1,1.7,1,0.6,0.1,0.4,2,6.1,9,18,11.4,0.089,0
John Henson,9,13.1,0.482,2.6,5.3,0,0,0.9,1.7,4.7,1.8,2.9,0.5,0.3,0.7,0.7,1.3,6,27,36,18.2,0.109,0
Jared Sullinger,5,19.8,0.493,2.5,5,0,0.1,1,1.4,5.9,2,3.8,0.8,0.5,0.5,0.6,3.4,6,22,23,13.5,0.146,0
Terrence Jones,0,14.5,0.457,2.3,4.9,0.3,1,0.7,0.9,3.4,1.5,1.9,0.8,0.6,1,0.7,1.1,5.5,9,10,17.1,0.128,0
Meyers Leonard,9,17.5,0.545,2.2,4,0,0.1,1,1.3,3.7,1.2,2.5,0.5,0.2,0.6,0.7,2.4,5.5,28,41,12.1,0.097,0
Evan Fournier,4,11.3,0.493,2,4,0.6,1.4,0.8,1,0.9,0.2,0.8,1.2,0.5,0,0.8,1.7,5.3,25,13,13.8,0.115,0
Jae Crowder,16,17.3,0.384,1.8,4.7,0.8,2.5,0.6,0.9,2.4,0.4,1.9,1.2,0.8,0.2,0.6,1.6,5,41,37,10.2,0.055,0
Thomas Robinson,0,15.1,0.43,2,4.6,0,0,0.8,1.6,4.5,1.7,2.8,0.7,0.6,0.4,1.3,1.8,4.8,30,40,10.9,-0.002,0
Mike Scott,1,9.4,0.476,1.8,3.7,0,0,1.1,1.4,2.8,1,1.8,0.3,0.1,0.1,0.5,0.8,4.6,19,21,16.3,0.11,0
Kyle O'Quinn,5,11.2,0.513,1.8,3.5,0,0,0.5,0.8,3.7,1.1,2.5,0.9,0.2,0.5,0.6,1.9,4.1,11,46,15.8,0.107,0
Will Barton,5,12.2,0.382,1.6,4.2,0.1,0.9,0.7,0.9,2,0.5,1.5,0.8,0.5,0.1,0.8,0.8,4,27,46,9.1,-0.028,0
Quincy Acy,0,11.8,0.56,1.4,2.6,0,0.1,1.1,1.3,2.7,1,1.6,0.4,0.4,0.5,0.6,1.8,4,13,16,15.9,0.157,0
Orlando Johnson,0,12.1,0.4,1.4,3.5,0.7,1.8,0.5,0.6,2.2,0.4,1.8,0.9,0.2,0.2,0.6,1,4,31,20,11.4,0.115,0
Arnett Moultrie,0,11.6,0.582,1.7,2.9,0,0,0.4,0.6,3.1,1.6,1.5,0.2,0.4,0.2,0.4,0.9,3.7,20,27,16.7,0.149,0
Doron Lamb,0,12.3,0.368,1.3,3.5,0.3,0.8,0.4,0.7,1,0.2,0.8,0.7,0.3,0,0.6,1.1,3.3,16,31,4.8,-0.032,0
Jeremy Lamb,0,6.4,0.353,1,3,0.4,1.3,0.6,0.6,0.8,0.2,0.6,0.2,0.1,0.1,0.3,0.6,3.1,20,3,11.2,0.058,0
Kendall Marshall,3,14.6,0.371,1.2,3.1,0.5,1.5,0.2,0.3,0.9,0.1,0.8,3,0.5,0.1,1.2,1,3,12,36,7.8,-0.012,0
Alex English,0,10,0.375,1,2.7,0.3,1.2,0.5,0.7,0.9,0.2,0.7,0.6,0.4,0.1,0.5,1.1,2.9,13,28,7.9,0.021,0
Bernard James,11,9.7,0.515,1.1,2.2,0,0,0.5,0.9,2.8,1.1,1.7,0.1,0.3,0.8,0.4,1.4,2.8,24,23,14.7,0.125,0
Tony Wroten,0,7.7,0.384,0.9,2.5,0.1,0.5,0.6,0.8,0.8,0.4,0.4,1.2,0.2,0.1,0.8,1,2.6,28,7,9.3,0.017,0
Festus Ezeli,41,14.4,0.438,0.9,2.2,0,0,0.6,1,4,1.8,2.2,0.3,0.3,0.9,0.8,2,2.4,44,34,9.3,0.066,0
Perry Jones,1,7.4,0.394,1,2.6,0,0.1,0.3,0.4,1.6,0.3,1.3,0.3,0.1,0.2,0.4,0.6,2.3,30,8,7.8,-0.003,0
Darius Miller,2,13.3,0.407,0.8,2.1,0.4,1.1,0.2,0.2,1.5,0.2,1.3,0.8,0.3,0.2,0.4,1.7,2.3,14,38,6.3,0.034,0
Tyshawn Taylor,0,5.6,0.368,0.8,2.2,0.2,0.3,0.4,0.7,0.5,0.1,0.4,0.5,0.3,0,0.6,0.6,2.2,23,16,6.2,-0.077,0
Marquis Teague,0,8.2,0.381,0.9,2.4,0.1,0.5,0.2,0.3,0.9,0.1,0.9,1.3,0.2,0.1,0.7,1,2.1,24,24,9.6,-0.031,0
Jared Cunningham,0,3.3,0.429,0.8,1.8,0.3,0.4,0.3,0.3,0.4,0.1,0.3,0.1,0.1,0,0.3,0.4,2,4,4,14.8,0.033,0
Tornike Shengelia,0,4.9,0.435,0.5,1.2,0.1,0.1,0.5,0.8,1.2,0.5,0.7,0.2,0.2,0.1,0.6,0.6,1.6,11,8,8.5,-0.017,0
Robert Sacre,3,6.3,0.375,0.6,1.5,0,0,0.2,0.3,1.1,0.3,0.8,0.2,0,0.3,0.3,1.2,1.3,19,13,3.4,-0.024,0
Quincy Miller,0,3.7,0.333,0.6,1.7,0,0.1,0.1,0.3,0.3,0.1,0.1,0.4,0.1,0,0.1,0.4,1.3,6,1,5.9,-0.051,0
Fab Melo,0,5.5,0.5,0.5,1,0,0,0.2,0.7,0.5,0,0.5,0,0.3,0.3,0.2,1.2,1.2,3,3,4.9,0.021,0
Miles Plumlee,0,3.9,0.238,0.4,1.5,0,0,0.2,0.3,1.6,0.9,0.7,0.1,0,0.2,0.2,0.4,0.9,9,5,8.8,-0.015,0
Kris Joseph,0,5.4,0.143,0.2,1.4,0,0.3,0.5,0.8,0.7,0.1,0.6,0.1,0.3,0,0.2,0.3,0.9,7,3,0.6,-0.127,0
Kevin Murphy,0,3,0.25,0.4,1.6,0.1,0.3,0,0,0.2,0,0.2,0.1,0.1,0,0.2,0.2,0.9,11,6,-4.5,-0.272,0
Jarvis Varnado,0,4.5,0.429,0.2,0.5,0,0,0.2,0.3,0.7,0.2,0.5,0.2,0.1,0.2,0.5,0.8,0.6,10,3,1.2,-0.059,0
